Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Colourblindness,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
68080124e7e95742b3a72740,67db18ef992b8dff9d1d608d,APPROVED,Not Applicable,2025-04-22T20:50:53.269000Z,2025-04-22T21:04:09.865000Z,2025-04-22T21:05:05.365000Z,2025-04-22T21:04:10.433473Z,797.0,C12WTO0T,271,English,"No, I have no issues seeing colours",29,Male,Black,United States,United States,United States,English,No,Part-Time
6808012508638a68e5a3bc52,67db3d3819e358ec39c055f4,RETURNED,Not Applicable,2025-04-22T21:01:00.041000Z,,,2025-04-23T04:39:32.832544Z,,,106,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
680801a0984e2a1ba6d500a4,67e42ada4d5364b2faa0e8a9,RETURNED,Not Applicable,2025-04-22T20:53:12.057000Z,,,2025-04-23T04:39:32.836342Z,,,193,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
680801ebe330b637c085357c,67df35611ded1884e65715ed,APPROVED,Not Applicable,2025-04-22T20:54:13.670000Z,2025-04-22T21:23:20.342000Z,2025-04-22T21:24:17.197000Z,2025-04-22T21:23:20.877523Z,1747.0,C12WTO0T,242,English,"No, I have no issues seeing colours",37,Female,White,United States,United States,United States,English,No,Part-Time
68080266b2042e02ba078c46,67e32e6e3c45b8246a0af9fc,APPROVED,Not Applicable,2025-04-22T20:56:06.136000Z,2025-04-22T21:41:10.027000Z,2025-04-22T21:42:11.831000Z,2025-04-22T21:41:10.490002Z,2704.0,C12WTO0T,225,"English, French","No, I have no issues seeing colours",30,Female,Mixed,United States,United States,United States,English,Yes,Full-Time
6808031a34f54a60b6b8c53e,5fefefa4c9707d3516361c9c,RETURNED,Not Applicable,2025-04-22T20:59:06.385000Z,,,2025-04-23T04:39:32.839808Z,,,10644,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68080380fc7b87a9063c2d64,67e9d965f50ad755aa2d8367,APPROVED,Not Applicable,2025-04-22T21:00:56.986000Z,2025-04-22T21:12:02.329000Z,2025-04-22T21:12:34.902000Z,2025-04-22T21:12:02.844409Z,666.0,C12WTO0T,206,English,"No, I have no issues seeing colours",40,Female,Black,United States,United States,United States,English,No,Full-Time
680803bc1f1b4b8949f13c53,6405feae7d6321bfaaf793e8,RETURNED,Not Applicable,2025-04-22T21:11:48.037000Z,,,2025-04-23T04:39:32.840344Z,,,5673,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
680803e00294691042c38ab2,664cf2037353bb98801436b5,RETURNED,Not Applicable,2025-04-22T21:02:32.496000Z,,,2025-04-23T04:39:32.842596Z,,,1925,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68080437caa74b0193f13e3d,67d498509c3613c847852d07,APPROVED,Not Applicable,2025-04-22T21:04:49.497000Z,2025-04-22T21:22:28.204000Z,2025-04-22T21:23:18.459000Z,2025-04-22T21:22:28.744033Z,1059.0,C12WTO0T,323,English,"No, I have no issues seeing colours",48,Male,White,United States,United States,United States,English,No,Part-Time
680804aacbe260f4ecf1a5a6,6632baca722ad82b9522bfcb,APPROVED,Not Applicable,2025-04-22T21:05:49.204000Z,2025-04-22T21:15:01.296000Z,2025-04-22T21:16:29.342000Z,2025-04-22T21:15:01.864308Z,553.0,C12WTO0T,1071,"Vietnamese, English","No, I have no issues seeing colours",23,Female,Asian,United States,United States,United States,English,No,Part-Time
6808053e71fb4b76fbf34e9b,63cef7a6faef5bdf3066bb02,RETURNED,Not Applicable,2025-04-22T21:08:20.725000Z,,,2025-04-23T04:39:32.851046Z,,,1499,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6808060b5b0972f40e6a09ea,66cb185ac5d99ffdcc950900,APPROVED,Not Applicable,2025-04-22T21:19:02.047000Z,2025-04-22T21:58:41.082000Z,2025-04-22T21:59:44.580000Z,2025-04-22T21:58:41.642260Z,2380.0,C12WTO0T,898,English,"No, I have no issues seeing colours",35,Male,White,United States,United States,United States,Spanish,Yes,Full-Time
68080671e16dafcd3ee38b41,67e6c9d4b5737cad7d022bab,APPROVED,Not Applicable,2025-04-22T21:13:42.020000Z,2025-04-22T21:39:48.824000Z,2025-04-22T21:40:14.770000Z,2025-04-22T21:39:49.486228Z,1567.0,C12WTO0T,178,"English, French","No, I have no issues seeing colours",51,Female,Black,Congo the Democratic Republic of the,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
680807c581d771cf794883b2,67ec004cf78a2e26488cae28,APPROVED,Not Applicable,2025-04-22T21:19:10.734000Z,2025-04-22T21:49:09.091000Z,2025-04-22T21:49:47.076000Z,2025-04-22T21:49:09.679206Z,1799.0,C12WTO0T,175,English,"No, I have no issues seeing colours",33,Female,Black,United States,United States,United States,English,No,Other
680807dace67cba3836a775c,66699f85a69c5a20e26d0446,APPROVED,Not Applicable,2025-04-22T21:19:22.530000Z,2025-04-22T22:11:02.706000Z,2025-04-22T22:15:53.876000Z,2025-04-22T22:11:03.248381Z,3101.0,C12WTO0T,1216,English,"No, I have no issues seeing colours",42,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
68080845296cdff27afddecf,67d9e2c43fc93b0db5eb55bb,APPROVED,Not Applicable,2025-04-22T21:21:15.305000Z,2025-04-22T22:00:07.150000Z,2025-04-22T22:00:29.768000Z,2025-04-22T22:00:07.750577Z,2332.0,C12WTO0T,270,English,"No, I have no issues seeing colours",33,Female,White,United States,United States,United States,English,No,Part-Time
68080937c79e9d89202ecaa2,67cc8c02dfc2f3a96280c152,RETURNED,Not Applicable,2025-04-22T21:33:19.003000Z,,,2025-04-23T04:39:32.857784Z,,,156,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
680809a0c79d50326adbcee4,66293af123d55f1dadad5ceb,APPROVED,Not Applicable,2025-04-22T21:27:03.767000Z,2025-04-22T21:36:53.585000Z,2025-04-22T21:37:57.679000Z,2025-04-22T21:36:54.125680Z,590.0,C12WTO0T,1992,English,"No, I have no issues seeing colours",42,Female,White,United States,United States,United States,English,No,Full-Time
680809a4e29faf0ecdd908e4,67e84013e838b7e87ef9c0e2,APPROVED,Not Applicable,2025-04-22T21:27:21.377000Z,2025-04-22T21:54:09.866000Z,2025-04-22T21:55:05.444000Z,2025-04-22T21:54:10.435093Z,1609.0,C12WTO0T,159,English,"No, I have no issues seeing colours",41,Male,White,United States,United States,United States,English,No,Part-Time
680809bd885464df504a3003,65f8f7603eed885831f2a14f,RETURNED,Not Applicable,2025-04-22T21:37:25.220000Z,,,2025-04-23T04:39:32.848439Z,,,1101,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
680809c556b35904441faca5,65d863e56337aa59292ccd66,APPROVED,Not Applicable,2025-04-22T21:27:47.042000Z,2025-04-22T21:43:17.976000Z,2025-04-22T21:43:44.352000Z,2025-04-22T21:43:18.595444Z,931.0,C12WTO0T,2361,English,"No, I have no issues seeing colours",33,Female,Black,United States,United States,United States,English,No,Part-Time
68080a05d07c1d383afc2d8d,67f5916b39aab4a4c1e75fd6,RETURNED,Not Applicable,2025-04-22T21:28:37.088000Z,,,2025-04-23T04:39:32.853936Z,,,52,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68080a44931daee065f9b29b,67d1370a55879f58029b4e79,RETURNED,Not Applicable,2025-04-22T21:29:40.054000Z,,,2025-04-23T04:39:32.854650Z,,,171,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68080ab43b27082e99b016de,677fe1175d44d857c04a4ac3,RETURNED,Not Applicable,2025-04-22T21:31:32.724000Z,,,2025-04-23T04:39:32.857944Z,,,235,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68080c7bcbf4b2f8706fa5a5,67db6f15940ed1d6283b5d9f,APPROVED,Not Applicable,2025-04-22T21:39:13.227000Z,2025-04-22T22:08:56.955000Z,2025-04-22T22:16:09.386000Z,2025-04-22T22:08:57.538506Z,1784.0,C12WTO0T,175,English,"No, I have no issues seeing colours",49,Male,White,United States,United States,United States,English,Yes,Full-Time
68080cbdd437c34fd5f798fd,67e6eddcf224e6f2c2da7497,APPROVED,Not Applicable,2025-04-22T21:40:22.525000Z,2025-04-22T22:15:40.538000Z,2025-04-22T22:16:20.773000Z,2025-04-22T22:15:41.102731Z,2119.0,C12WTO0T,154,English,"No, I have no issues seeing colours",30,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
